player_id,player,idPlayer,urlPlayerThumbnail
4973,Justin Champagnie,1630551,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630551.png
4752,KZ Okpala,1629644,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629644.png
4975,Keifer Sykes,1626208,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626208.png
4977,Kessler Edwards,1630556,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630556.png
4978,Kevin Pangos,1630698,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630698.png
4980,Lindell Wigginton,1629623,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629623.png
4653,Lonnie Walker IV,1629022,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629022.png
4754,Luguentz Dort,1629652,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629652.png
4982,Luka Garza,1630568,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630568.png
4984,Mac McClung,1630644,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630644.png
4985,Malcolm Hill,1630792,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630792.png
4986,Marcus Garrett,1630585,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630585.png
4656,Marvin Bagley III,1628963,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png
4988,Matt Ryan,1630346,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630346.png
4989,McKinley Wright IV,1630593,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630593.png
4990,Micah Potter,1630695,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630695.png
4659,Miles Bridges,1628970,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png
4661,Mitchell Robinson,1629011,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629011.png
4767,Miye Oni,1629671,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629671.png
4662,Mo Bamba,1628964,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628964.png
4993,Moses Wright,1630589,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630589.png
4994,Myles Powell,1629619,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629619.png
4995,Neemias Queta,1629674,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629674.png
4772,Nic Claxton,1629651,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629651.png
4996,Olivier Sarr,1630846,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630846.png
4998,Paris Bass,1628238,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628238.png
4999,Petr Cornelie,1627822,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627822.png
5001,RJ Nembhard Jr.,1630612,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630612.png
5002,Rob Edwards,1630306,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630306.png
4880,Robert Woodard II,1630218,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630218.png
5003,Sam Hauser,1630573,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630573.png
4883,Sam Merrill,1630241,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630241.png
5007,Scottie Lewis,1630575,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630575.png
5008,Shaq Buchanan,1629783,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629783.png
5009,Sharife Cooper,1630536,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630536.png
4886,Théo Maledon,1630177,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630177.png
5011,Trayvon Palmer,1629309,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629309.png
5015,Trevelin Queen,1630243,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630243.png
4678,Troy Brown Jr.,1628972,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628972.png
4794,Ty Jerome,1629660,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629660.png
5017,Tyler Hall,1629788,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629788.png
4799,Vlatko Čančar,1628427,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628427.png
5020,Xavier Moon,1629875,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629875.png
5021,Xavier Sneed,1630270,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630270.png
5022,Yves Pons,1630582,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630582.png
5023,Zavier Simpson,1630285,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630285.png
4906,Austin Reaves,1630559,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png
4907,Ayo Dosunmu,1630245,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630245.png
5033,Buddy Boeheim,1631205,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631205.png
4697,Cam Reddish,1629629,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629629.png
4698,Cameron Johnson,1629661,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629661.png
4383,Caris LeVert,1627747,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png
4703,Coby White,1629632,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629632.png
4923,Dalano Banton,1630625,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630625.png
4707,Darius Bazley,1629647,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629647.png
5040,Darius Days,1630620,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630620.png
4494,Dillon Brooks,1628415,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png
5043,Dominick Barlow,1631230,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631230.png
5045,Dru Smith,1630696,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630696.png
4829,Dylan Windler,1629685,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629685.png
4720,Grant Williams,1629684,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png
4939,Herbert Jones,1630529,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630529.png
5047,Isaiah Mobley,1630600,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630600.png
5062,JD Davison,1631120,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631120.png
5050,Jack White,1631298,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631298.png
4725,Jalen McDaniels,1629667,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629667.png
5057,Jamal Cain,1631288,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631288.png
5059,Jared Rhoden,1631197,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631197.png
4730,Jaxson Hayes,1629637,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629637.png
4732,Jaylen Nowell,1629669,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629669.png
4961,Jock Landale,1629111,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629111.png
5067,Johnny Juzang,1630548,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630548.png
4336,Josh Richardson,1626196,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626196.png
5070,Julian Champagnie,1630577,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630577.png
5073,Kendall Brown,1631112,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631112.png
5076,Keon Ellis,1631165,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631165.png
4534,Kyle Kuzma,1628398,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628398.png
5078,Lester Quinones,1631311,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631311.png
4981,Lindy Waters III,1630322,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630322.png
4760,Matisse Thybulle,1629680,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
5084,Moussa Diabaté,1631217,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631217.png
4771,Naz Reid,1629675,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629675.png
4773,Nickeil Alexander-Walker,1629638,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629638.png
4997,Omer Yurtseven,1630209,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630209.png
5087,Orlando Robinson,1631115,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631115.png
4778,P.J. Washington,1629023,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629023.png
4874,Paul Reed,1630194,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630194.png
4783,Romeo Langford,1629641,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629641.png
5094,Ron Harper Jr.,1631199,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631199.png
4784,Rui Hachimura,1629060,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629060.png
3849,Russell Westbrook,201566,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201566.png
5004,Sandro Mamukelashvili,1630572,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630572.png
5096,Scotty Pippen Jr.,1630590,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630590.png
4671,Shake Milton,1629003,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629003.png
4292,T.J. Warren,203933,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203933.png
5010,Terry Taylor,1630678,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630678.png
4887,Tre Jones,1630200,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630200.png
5101,Trevor Hudgins,1631309,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631309.png
5102,Trevor Keels,1631211,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631211.png
4894,Udoka Azubuike,1628962,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628962.png
3857,A.J. Price,201985,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201985.png
3582,C.J. Miles,101139,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101139.png
3806,D.J. White,201591,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201591.png
3944,Hamady N'Diaye,202380,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202380.png
3821,J.J. Hickson,201581,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201581.png
3527,J.R. Smith,2747,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2747.png
3419,Roger Mason,2427,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2427.png
3674,J.J. Redick,200755,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200755.png
4156,D.J. Stephens,203474,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203474.png
4095,Jeff Taylor,203106,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203106.png
4268,K.J. McDaniels,203909,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203909.png
4125,Perry Jones,203103,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203103.png
4326,J.J. O'Brien,1626266,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626266.png
4263,Johnny O'Bryant,203948,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203948.png
4283,P.J. Hairston,203798,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203798.png
4355,R.J. Hunter,1626154,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626154.png
4458,Wade Baldwin,1627735,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627735.png
4468,Andrew White,1628510,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628510.png
4491,Derrick Walton,1628476,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628476.png
4546,Matt Williams,1628475,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628475.png
4352,Nikola Jokić,NA,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/NA.png
4576,Vince Hunter,1626205,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626205.png
4588,B.J. Johnson,1629168,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629168.png
4595,Cameron Reynolds,1629244,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629244.png
4042,Marcus Morris,202694,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202694.png
4660,Mitch Creek,1628249,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628249.png
4681,Vince Edwards,1629053,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629053.png
4694,Brian Bowen,1628968,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628968.png
4622,Harry Giles,1628385,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628385.png
4657,Melvin Frazier,1628982,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628982.png
4765,Michael Frazier,1626187,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626187.png
4802,Zach Norvell,1629668,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629668.png
4958,Jeff Dowtin,1630288,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630288.png
4649,Kevin Knox,1628995,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628995.png
4983,M.J. Walker,1630640,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630640.png
5013,Tre Scott,1630286,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630286.png
5025,A.J. Green,1631260,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631260.png
5065,John Butler,1631219,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631219.png
